"Course Code","First/Second Half - Full Semster","Section-Course Instructor(s)","Total Registered Students","Exam slot","Section-Venues","Section-Slots"
"MA 538","Full Semester","- K. Sivasubramanian","5","1","-MA-113","-1A--08:30:00-09:25:00-1B--09:30:00-10:25:00-1C--10:35:00-11:30:00"
"MA 854","Full Semester","- M. Vanninathan","5","1","-MA-210","-1A--08:30:00-09:25:00-1B--09:30:00-10:25:00-1C--10:35:00-11:30:00"
"ME 209","Full Semester","S1 - Rane MilindS2 - Neeraj Kumbhakarna","153","1","S1-LC 002S2-LH 302","S1-1A--08:30:00-09:25:00S1-1B--09:30:00-10:25:00S1-1C--10:35:00-11:30:00S2-1A--08:30:00-09:25:00S2-1B--09:30:00-10:25:00S2-1C--10:35:00-11:30:00"
"ME 311","Full Semester","S1 - Shashikanth S.S2 - Gandhi Prasanna S.S2 - Vivek Sangwan","167","1","S1-CC 101S2-LC 101","S1-1A--08:30:00-09:25:00S1-1B--09:30:00-10:25:00S1-1C--10:35:00-11:30:00S2-1A--08:30:00-09:25:00S2-1B--09:30:00-10:25:00S2-1C--10:35:00-11:30:00"
"ME 773","Full Semester","- Makarand S. Kulkarni","28","1","-LT 204","-1A--08:30:00-09:25:00-1B--09:30:00-10:25:00-1C--10:35:00-11:30:00"
"MM 201","Full Semester","- Vitta Satish","111","1","-LC 201","-1A--08:30:00-09:25:00-1B--09:30:00-10:25:00-1C--10:35:00-11:30:00"
"MM 305","Full Semester","- N. Venkataramani","112","1","-LC 301","-1A--08:30:00-09:25:00-1B--09:30:00-10:25:00-1C--10:35:00-11:30:00"
"MM 451","Full Semester","- Khosla N.K.","96","1","-LC 202","-1A--08:30:00-09:25:00-1B--09:30:00-10:25:00-1C--10:35:00-11:30:00"
"MM 621","Full Semester","- Samajdar I.","32","1","-MT-102","-1A--08:30:00-09:25:00-1B--09:30:00-10:25:00-1C--10:35:00-11:30:00"
"MM 737","Second Half Semester","- Kulkarni Ajit R. - M.P. Gururajan","30","1","-MT-131","-1A--08:30:00-09:25:00-1B--09:30:00-10:25:00-1C--10:35:00-11:30:00"
"MM 738","First Half Semester","- Kulkarni Ajit R. - M.P. Gururajan","30","1","-MT-103","-1A--08:30:00-09:25:00-1B--09:30:00-10:25:00-1C--10:35:00-11:30:00"
"PH 403","Full Semester","- Sai Vinjanampathy","51","1","-LT 103","-1A--08:30:00-09:25:00-1B--09:30:00-10:25:00-1C--10:35:00-11:30:00"
"PH 440","Full Semester","S1 - Kundu TapanenduS2 - Gopal Dixit","84","1","S1-LT 105S2-LT 106","S1-1A--08:30:00-09:25:00S1-1B--09:30:00-10:25:00S1-1C--10:35:00-11:30:00S2-1A--08:30:00-09:25:00S2-1B--09:30:00-10:25:00S2-1C--10:35:00-11:30:00"
"PH 792","Full Semester","- Yajnik Urjit","20","1","-LT 302","-1A--08:30:00-09:25:00-1B--09:30:00-10:25:00-1C--10:35:00-11:30:00"
"SI 419","Full Semester","- Sharad Sane","34","1","-MA-114","-1A--08:30:00-09:25:00-1B--09:30:00-10:25:00-1C--10:35:00-11:30:00"
"TD 603","Full Semester","- Sohoni Milind","32","1","-SIB201","-1A--08:30:00-09:25:00-1B--09:30:00-10:25:00-1C--10:35:00-11:30:00"
